1	1196	43.793804
1	318	41.619717
1	1198	41.405437
1	1197	40.33973
1	527	39.883312
1	1	39.60943
1	1210	38.817314
1	593	38.546177
1	2396	38.12922
1	2858	38.049416
2	608	90.044334
2	527	87.14129
2	858	82.970375
2	1704	81.43286
2	296	81.184906
2	1617	80.69203
2	1097	78.2895
2	1674	75.16196
2	919	75.02077
2	1208	74.935165
3	2916	43.406322
3	2571	43.328003
3	457	42.192333
3	589	42.187584
3	592	42.078407
3	1240	41.76474
3	1036	41.483456
3	1610	41.26161
3	2028	41.01742
3	2000	40.46569
4	1240	22.844877
4	2571	22.354992
4	1214	22.278141
4	589	21.977102
4	1291	21.859028
4	1200	21.494751
4	1036	21.441277
4	2916	20.545048
4	1197	20.428238
4	1580	20.383307
5	2396	91.17349
5	1265	87.379196
5	223	86.6475
5	778	84.75286
5	527	84.73192
5	235	84.52006
5	1673	83.189575
5	1094	82.91255
5	1885	80.95521
5	3160	80.112206
6	1265	34.49286
6	1307	33.7009
6	1197	32.694164
6	357	31.948992
6	2797	31.33836
6	39	31.32304
6	1270	30.904518
6	539	30.746096
6	356	30.613403
6	1196	30.531525
7	1580	36.86582
7	1240	35.840405
7	260	35.501625
7	1210	34.335377
7	1198	34.20627
7	1036	33.981083
7	1200	33.621265
7	780	32.937016
7	1291	32.817398
7	1214	32.622562
8	318	110.55397
8	593	107.06269
8	457	101.61153
8	1617	100.42731
8	50	99.63323
8	1358	96.00103
8	1682	95.70222
8	1196	94.01971
8	2268	93.95355
8	2762	93.88897
9	296	87.13975
9	2396	78.53103
9	2997	77.022964
9	1196	75.37746
9	589	74.15238
9	110	73.64699
9	1580	72.52909
9	1198	71.793
9	34	71.30129
9	260	70.30141
10	1196	240.9127
10	1197	230.71747
10	2797	230.45503
10	1265	229.91774
10	260	227.63342
10	1097	227.1086
10	2571	213.62683
10	1259	212.97765
10	1073	211.51599
10	2406	211.41399
11	296	92.24133
11	1617	82.50862
11	527	81.6463
11	2028	79.09824
11	1	78.75951
11	39	78.43729
11	2291	77.942345
11	1500	77.73092
11	34	77.28527
11	1641	77.109436
12	1196	14.444021
12	260	14.258273
12	1617	12.978856
12	608	12.919104
12	1291	12.767133
12	1387	12.737353
12	1197	12.705825
12	1240	12.668956
12	1214	12.619099
12	1213	12.286645
13	480	94.94152
13	1240	89.0452
13	377	86.24873
13	733	85.56528
13	1036	85.487625
13	1200	83.82794
13	592	83.61761
13	2000	81.9461
13	1374	81.20945
13	1573	80.373604
14	2716	11.00287
14	223	10.403894
14	2599	10.270011
14	2762	10.239179
14	1127	9.603741
14	2396	9.516124
14	2700	9.409078
14	2355	9.239558
14	2395	9.149164
14	3175	9.105219
15	377	105.890854
15	593	105.1814
15	589	103.70894
15	733	99.7874
15	608	99.350105
15	2716	98.40313
15	1	95.29557
15	1196	94.98372
15	1573	94.70837
15	2355	94.70569
16	2706	17.170284
16	2694	15.846291
16	2716	15.31008
16	2605	14.454523
16	2858	14.340216
16	2541	14.085889
16	2881	14.04301
16	1127	13.805335
16	2987	13.74824
16	2710	13.5493
17	608	154.01593
17	1617	147.23007
17	1580	138.45216
17	1198	134.03882
17	1	132.11732
17	858	127.93846
17	1197	127.62776
17	2997	126.69466
17	1097	126.08599
17	1089	125.93971
18	480	186.74117
18	2571	183.64842
18	1374	181.52332
18	2985	176.89626
18	2640	175.37233
18	2406	172.76442
18	1376	172.54402
18	1356	171.86115
18	316	170.57378
18	1127	170.42526
19	589	162.85022
19	480	160.73386
19	2916	159.83447
19	2985	148.46664
19	780	145.93965
19	1270	143.46217
19	1527	140.86443
19	1573	139.103
19	2406	136.13837
19	1676	135.5664
20	1610	22.675585
20	2916	22.563793
20	480	22.48414
20	1580	22.210754
20	1196	21.584084
20	296	21.463955
20	608	21.409082
20	593	21.226135
20	50	21.188032
20	377	21.1832
21	1196	11.3765
21	1580	11.059451
21	2571	10.922296
21	260	10.627443
21	1197	10.23553
21	1240	10.215998
21	589	10.199243
21	480	10.035372
21	1198	10.009676
21	1200	9.990943
22	589	155.66888
22	2916	153.71701
22	480	152.10986
22	1	150.5701
22	2000	149.90729
22	1198	148.6317
22	457	147.48631
22	260	147.02924
22	1220	146.73544
22	1291	145.05649
23	1374	183.7495
23	1210	179.77994
23	1270	173.10976
23	1198	170.2267
23	1197	164.67812
23	1036	161.91644
23	1291	160.82132
23	457	159.50957
23	1391	154.2524
23	110	154.18509
24	1265	108.54935
24	1196	101.98276
24	2000	99.87609
24	1	97.62223
24	1198	97.32789
24	2804	96.97098
24	2396	96.248985
24	1617	94.188774
24	356	93.99612
24	39	93.82289
25	2916	75.85899
25	589	75.29798
25	1240	73.531876
25	1200	69.5559
25	1527	69.273094
25	1127	67.24415
25	1214	66.140335
25	316	66.0995
25	1197	65.1658
25	2640	65.146996
26	3255	145.44421
26	380	143.55878
26	1580	142.42621
26	11	137.5358
26	1569	136.6603
26	39	134.76848
26	1784	133.57425
26	457	129.0631
26	357	128.52176
26	367	126.79299
27	1230	51.26588
27	912	50.694523
27	908	49.177532
27	904	47.853252
27	919	47.801647
27	1304	47.791065
27	923	47.669662
27	2300	47.616863
27	1234	47.561485
27	903	47.20741
28	858	74.70178
28	2858	74.13861
28	541	73.16531
28	527	71.905266
28	1270	71.49614
28	296	70.83585
28	1097	69.321686
28	912	69.07509
28	1259	68.77318
28	1307	67.74608
29	592	76.43388
29	2194	76.065056
29	480	76.00791
29	2028	75.808235
29	2985	75.74479
29	1197	74.47803
29	1580	74.15765
29	2640	73.895905
29	1270	72.40892
29	1097	69.16127
30	608	31.544798
30	1704	27.1128
30	1265	25.772469
30	2762	25.514938
30	2396	25.414156
30	1196	25.04494
30	1358	24.747974
30	2997	24.29277
30	858	24.111938
30	1089	23.820518
31	1079	73.05653
31	2797	71.77859
31	2791	71.06423
31	1394	70.802055
31	1294	69.98776
31	1278	69.24905
31	1196	67.83094
31	1220	67.537254
31	1	67.50335
31	2406	67.38095
32	608	32.122337
32	1196	30.62833
32	318	30.584024
32	296	30.476076
32	1265	29.608307
32	527	29.544706
32	1617	29.510546
32	2396	29.390106
32	50	28.187592
32	1213	27.985249
33	1617	189.49855
33	541	187.58687
33	1036	186.03152
33	1097	185.19519
33	2028	183.74155
33	1197	180.78981
33	457	180.39116
33	2000	178.8723
33	1580	173.74304
33	2716	172.24493
34	2797	129.4822
34	1265	121.99954
34	1394	121.68567
34	1220	113.63949
34	3210	113.46292
34	1198	112.56903
34	1663	110.310646
34	1136	109.082924
34	1580	107.07593
34	260	106.06266
35	858	89.60392
35	923	88.20578
35	1084	87.5573
35	3363	85.57348
35	111	84.15454
35	910	83.26245
35	1304	82.958954
35	1208	82.819084
35	924	80.865036
35	1221	80.23798
36	1198	220.29453
36	2916	218.55518
36	260	216.58878
36	2396	215.71448
36	457	215.2125
36	296	215.02924
36	2174	214.25589
36	608	213.66678
36	1240	212.75714
36	1036	208.99162
37	1	35.120678
37	1196	34.939404
37	1270	34.63197
37	1198	33.379066
37	39	33.287655
37	2716	33.15144
37	919	33.08593
37	260	33.083313
37	2797	32.88428
37	2858	32.83897
38	597	60.211845
38	11	57.211014
38	2424	54.620266
38	1265	50.322605
38	7	50.242435
38	1777	50.231956
38	1680	46.619106
38	497	44.64601
38	1784	44.57525
38	3255	44.277084
39	2395	40.00542
39	2762	39.73813
39	2396	38.142174
39	1265	37.207275
39	608	37.20355
39	2700	37.182465
39	593	37.048386
39	296	36.8154
39	2699	36.652534
39	2028	36.40595
40	260	64.8798
40	2640	61.3014
40	1240	60.186108
40	480	59.413982
40	2916	58.071033
40	1036	57.459908
40	1200	57.08065
40	2000	56.97791
40	2985	56.208637
40	589	56.054943
41	1198	16.704094
41	1097	16.704008
41	2571	16.346296
41	1270	16.21097
41	1197	16.075468
41	1291	16.014124
41	1200	15.992481
41	589	15.894051
41	1240	15.718488
41	1580	15.589861
42	1676	168.24626
42	1391	158.11067
42	592	155.73569
42	2054	153.63942
42	1690	144.94461
42	1220	144.36934
42	110	142.87273
42	1215	142.68721
42	2406	141.74998
42	2987	141.24922
43	2858	19.223656
43	2716	18.869593
43	2396	17.334118
43	223	16.920126
43	2683	16.60455
43	2762	16.295725
43	1923	15.957164
43	2028	15.919132
43	2355	15.918138
43	2959	15.622085
44	1580	133.3819
44	1291	126.06527
44	1214	124.987885
44	1200	124.43731
44	1259	119.28391
44	592	118.89256
44	1036	118.79663
44	541	118.622444
44	1073	118.44641
44	2000	118.1465
45	2797	98.52297
45	597	98.37614
45	2671	98.10046
45	1079	96.93563
45	1569	96.820854
45	1393	96.74855
45	3361	95.84069
45	356	95.475716
45	2291	91.57571
45	1294	90.667885
46	1987	39.899624
46	2902	39.478317
46	1991	39.009026
46	2513	38.80753
46	2517	37.72391
46	1130	36.442665
46	2868	36.205578
46	2121	35.932114
46	1342	35.090603
46	1996	35.014484
47	608	21.374634
47	296	20.13695
47	1213	19.854548
47	1617	18.662285
47	2858	18.445337
47	1196	18.302704
47	2028	18.29879
47	50	18.179855
47	1198	17.52364
47	1704	17.151947
48	2000	275.49576
48	1036	271.3137
48	608	260.5005
48	1396	254.21545
48	21	252.49252
48	1214	249.26666
48	2100	248.45096
48	587	243.91791
48	2115	242.63748
48	1393	241.83548
49	260	81.380875
49	2916	80.20393
49	1240	79.870766
49	1198	78.03376
49	1291	75.43684
49	1197	73.66087
49	110	73.405785
49	1610	72.490524
49	1270	72.21975
49	2987	71.81995
50	1259	10.442292
50	2291	9.601288
50	480	9.446089
50	589	9.343739
50	608	9.212176
50	110	9.133285
50	1580	8.876853
50	1196	8.743214
50	593	8.593594
50	1035	8.581591
51	2355	20.084116
51	2762	19.347841
51	2997	18.940441
51	34	18.71914
51	608	18.55006
51	593	18.528328
51	296	18.39564
51	356	18.361933
51	2028	18.112448
51	1580	18.099854
52	377	65.37166
52	2571	62.816505
52	3256	62.132732
52	165	57.888275
52	1552	56.272972
52	2058	56.15801
52	1036	55.96512
52	1527	55.045193
52	10	54.52617
52	1722	54.360435
53	1198	346.50394
53	592	332.3204
53	1291	329.40375
53	1197	328.97815
53	110	319.76605
53	1376	312.23605
53	1372	311.97626
53	2000	311.1864
53	1	310.65503
53	733	308.80145
54	1294	29.801117
54	3363	27.894993
54	3421	27.366783
54	1079	27.35661
54	1394	27.13045
54	1080	26.940561
54	858	26.206303
54	1270	26.031254
54	910	25.765343
54	1197	25.26906
55	608	23.80214
55	296	22.99501
55	2028	22.451433
55	1213	21.28958
55	2858	21.091938
55	1617	20.730919
55	457	20.11758
55	2396	20.019382
55	1	19.567131
55	1358	19.56267
56	2028	59.66733
56	1265	58.91536
56	47	53.541203
56	34	53.13686
56	2268	52.861385
56	3418	52.771725
56	1196	52.486378
56	110	52.46195
56	589	52.176174
56	2599	52.15751
57	608	24.51648
57	296	23.878952
57	1259	22.846432
57	589	22.797976
57	1617	22.753265
57	1580	22.744165
57	1196	22.734125
57	2997	22.555584
57	50	22.517
57	1213	22.500355
58	1210	309.72244
58	2916	304.37738
58	1097	292.36877
58	2640	284.88675
58	2987	281.9806
58	1259	281.66666
58	924	279.411
58	1	267.06064
58	1265	264.92728
58	1079	263.95657
59	858	107.44482
59	608	106.89565
59	1252	105.15275
59	903	101.20317
59	750	100.695946
59	527	100.65521
59	111	98.56247
59	1294	98.20643
59	1136	95.3171
59	1221	94.860756
60	780	46.282875
60	480	44.335026
60	2916	43.89482
60	648	42.570354
60	733	42.51049
60	1917	42.463554
60	1527	41.257076
60	1377	40.711746
60	2006	40.455723
60	589	40.291355
61	380	3.8754697
61	2268	3.7292776
61	587	3.6277251
61	733	3.5181832
61	597	3.4301877
61	3255	3.4080567
61	2002	3.3860219
61	3256	3.3822052
61	165	3.3784704
61	3107	3.3650012
62	1265	182.06609
62	527	179.75356
62	2396	178.68327
62	2028	172.28381
62	1393	169.84135
62	2291	166.24213
62	357	165.58244
62	39	164.32608
62	1197	164.0288
62	34	163.71962
63	2997	56.306908
63	2683	52.615997
63	2710	50.75553
63	2355	49.160122
63	2699	46.364796
63	1093	44.142544
63	296	44.11055
63	593	43.677525
63	2987	43.47897
63	608	43.38779
64	1196	23.550255
64	2571	23.434834
64	1580	22.58539
64	589	22.555676
64	480	22.507595
64	260	22.1627
64	457	21.72982
64	2916	21.532518
64	1240	21.403885
64	1036	21.089218
65	457	114.260704
65	2916	110.63204
65	589	108.79908
65	1370	107.542534
65	110	103.57652
65	2028	103.03002
65	592	102.93226
65	1240	102.072266
65	3256	101.411194
65	1210	100.94435
66	1580	16.219717
66	589	15.620485
66	110	15.439685
66	2571	15.06439
66	1265	14.768482
66	1196	14.070022
66	608	14.064112
66	457	14.053259
66	1259	14.011757
66	593	13.809203
67	608	43.141678
67	858	42.92988
67	1225	41.51513
67	1208	41.44946
67	1193	40.900513
67	912	40.81661
67	1221	39.84432
67	527	39.76633
67	1252	39.635403
67	919	39.591408
68	1079	39.745705
68	608	39.7103
68	1394	39.52158
68	1307	38.89497
68	1259	38.239407
68	1	38.159916
68	1270	37.797394
68	34	37.795555
68	296	37.687004
68	2716	37.684376
69	608	59.31909
69	318	56.987923
69	1213	55.830757
69	1094	54.0539
69	527	53.984932
69	1617	52.127712
69	36	51.02618
69	2291	50.254333
69	50	49.536392
69	1393	48.814457
70	2762	32.541977
70	2710	32.344437
70	2699	31.953978
70	2396	31.706833
70	2987	30.43997
70	2571	30.408781
70	2395	30.270468
70	2700	30.214687
70	785	30.068632
70	2028	30.00667
71	1196	19.776897
71	1580	19.642908
71	589	19.10758
71	260	19.095333
71	2571	18.574226
71	1210	18.443815
71	1240	18.397545
71	2916	18.061733
71	2028	18.048416
71	2858	18.046238
72	1265	32.480362
72	1	29.098606
72	357	28.40877
72	318	27.843346
72	1641	27.800478
72	608	27.692041
72	593	27.423027
72	39	27.326714
72	296	27.10244
72	2028	27.094702
73	1573	146.86699
73	648	142.89445
73	1917	137.45445
73	1391	135.33315
73	10	134.93271
73	1240	134.11574
73	1210	133.05205
73	1544	130.75394
73	349	129.83023
73	1291	129.36523
74	1213	31.7816
74	50	30.683891
74	593	30.045698
74	318	29.957266
74	858	29.956827
74	2858	29.951004
74	527	29.563189
74	2289	29.352512
74	1230	28.674839
74	1179	28.526657
75	2048	87.46881
75	616	85.310005
75	1015	79.21994
75	2082	77.97666
75	1064	74.89057
75	2139	74.77367
75	558	73.79921
75	2394	73.58569
75	455	72.72017
75	2042	68.32962
76	2997	63.638893
76	527	63.2409
76	1265	62.375893
76	2028	62.258698
76	2396	61.33304
76	1196	58.79056
76	457	58.265514
76	34	57.26551
76	32	56.866123
76	589	56.793125
77	223	19.82268
77	2959	17.741776
77	2355	17.54934
77	2716	17.311457
77	785	16.77597
77	2712	16.624214
77	2605	16.39238
77	2502	16.103613
77	2699	16.094727
77	2762	16.044205
78	1028	74.49168
78	595	73.254906
78	1282	69.52807
78	1197	64.24529
78	2291	64.072365
78	1270	62.89095
78	1307	62.566193
78	608	61.871014
78	2797	61.69283
78	2174	61.437912
79	2987	10.959375
79	2858	10.438721
79	608	10.373964
79	1196	10.291945
79	2762	10.284398
79	1210	10.170001
79	541	10.1501255
79	1	10.037298
79	2997	9.999845
79	919	9.926876
80	318	42.61806
80	457	41.734516
80	2571	40.757942
80	296	40.723297
80	2858	40.53342
80	1580	40.37673
80	2396	39.15815
80	1704	38.819973
80	1196	38.78737
80	1617	38.05984
81	858	64.27057
81	923	60.380005
81	908	59.759212
81	1219	59.43266
81	541	58.341545
81	924	57.7362
81	913	57.214653
81	919	57.20015
81	1208	56.15527
81	608	55.94075
82	2028	85.55986
82	457	85.33522
82	1196	82.11641
82	1610	80.842445
82	377	80.44198
82	1573	78.29622
82	1265	78.15761
82	356	76.77465
82	1396	76.692795
82	733	76.14479
83	2706	50.99352
83	2987	50.500557
83	2997	50.347374
83	2599	48.360786
83	2770	47.715763
83	1210	47.648083
83	2571	46.77314
83	1197	45.100567
83	260	44.741344
83	2605	44.57924
84	1196	35.797615
84	589	34.63205
84	1210	33.08542
84	2916	32.85364
84	1198	32.5641
84	1580	32.402153
84	1036	31.03435
84	1270	30.066902
84	457	30.041311
84	1374	29.477074
85	110	9.930785
85	2762	9.756278
85	2997	9.607256
85	2959	9.231306
85	2396	8.939377
85	480	8.8655
85	318	8.835005
85	593	8.82391
85	2355	8.822322
85	2599	8.730346
86	589	28.869356
86	2571	28.841234
86	2916	28.490877
86	1196	28.467485
86	780	28.336493
86	260	27.686096
86	1291	27.134834
86	316	26.993723
86	2054	26.923853
86	380	26.901693
87	1200	41.664745
87	1210	40.93834
87	2916	39.771
87	1214	39.7178
87	1610	39.609966
87	2000	39.499626
87	480	39.40761
87	1580	38.40436
87	592	38.127735
87	1374	37.192173
88	296	58.636677
88	1617	57.978928
88	593	57.85482
88	1213	57.790245
88	1196	57.09271
88	1247	56.9344
88	2858	56.5957
88	919	55.537895
88	1198	54.24161
88	1259	53.634308
89	318	13.338062
89	1196	12.714587
89	110	12.706123
89	1198	12.610593
89	527	12.305821
89	2858	12.27702
89	589	12.259904
89	260	12.252621
89	457	12.162156
89	593	12.152981
90	296	130.38844
90	2571	125.583694
90	593	125.1576
90	1610	120.32385
90	21	120.225044
90	589	120.20696
90	1500	117.90601
90	1213	117.6157
90	480	116.46625
90	1923	113.48991
91	1136	36.15185
91	3361	35.493
91	1278	35.176598
91	1307	34.025135
91	1265	33.974045
91	1270	33.889683
91	2791	33.644684
91	1234	33.34601
91	1288	32.802376
91	2797	32.748592
92	1196	156.08977
92	1210	150.81543
92	260	147.20639
92	1198	144.99896
92	1073	142.06975
92	2918	140.42708
92	2054	139.5192
92	2628	136.76567
92	457	135.70578
92	2028	135.57411
93	1374	143.4848
93	2985	141.46017
93	780	137.69232
93	1527	135.74136
93	1370	132.94807
93	1376	132.88718
93	110	132.5852
93	316	130.91953
93	2406	129.54045
93	1676	129.31868
94	1214	13.089696
94	1200	12.387725
